LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL
Helwingia_chinensis_otu420099, Helwingia chinensis
Helwingia_japonica_otu420083, Helwingia japonica
Ilex_paraguariensis_otu420106, Ilex paraguariensis
Ilex_mucronata_otu420069, Ilex mucronata
Ilex_amelanchier_otu420113, Ilex amelanchier
Ilex_collina_otu420084, Ilex collina
Ilex_decidua_otu420092, Ilex decidua
Ilex_vomitoria_otu420079, Ilex vomitoria
Ilex_anomala_otu420076, Ilex anomala
Ilex_rugosa_otu420085, Ilex rugosa
Ilex_maximowicziana_otu420098, Ilex maximowicziana
Ilex_cornuta_otu420072, Ilex cornuta
Ilex_dimorphophylla_otu420095, Ilex dimorphophylla
Ilex_buergeri_otu420075, Ilex buergeri
Ilex_latifolia_otu420112, Ilex latifolia
Ilex_warburgii_otu420103, Ilex warburgii
Ilex_liukiuensis_otu420086, Ilex liukiuensis
Ilex_x_kiusiana_otu420073, Ilex x kiusiana
Ilex_integra_otu420077, Ilex integra
Ilex_beecheyi_otu420080, Ilex beecheyi
Ilex_percoriacea_otu420101, Ilex percoriacea
Ilex_mertensii_otu420094, Ilex mertensii
Ilex_rotunda_otu420088, Ilex rotunda
Ilex_serrata_otu420087, Ilex serrata
Ilex_glabra_otu420070, Ilex glabra
Ilex_macropoda_otu420108, Ilex macropoda
Ilex_micrococca_otu420109, Ilex micrococca
Ilex_yunnanensis_otu420114, Ilex yunnanensis
Ilex_mitis_otu420090, Ilex mitis
Ilex_canariensis_otu420074, Ilex canariensis
Ilex_taubertiana_otu420081, Ilex taubertiana
Ilex_brevicuspis_otu420100, Ilex brevicuspis
Ilex_microdonta_otu420089, Ilex microdonta
Ilex_pseudobuxus_otu420096, Ilex pseudobuxus
Ilex_microdonta_otu420107, Ilex microdonta
Ilex_brasiliensis_otu420082, Ilex brasiliensis
Ilex_theizans_otu420104, Ilex theizans
Ilex_theizans_otu420071, Ilex theizans
Ilex_integerrima_otu420093, Ilex integerrima
Ilex_argentina_otu420078, Ilex argentina
Ilex_pedunculosa_otu420097, Ilex pedunculosa
Ilex_cassine_otu420102, Ilex cassine
Ilex_argentina_otu420110, Ilex argentina
Ilex_opaca_otu420067, Ilex opaca
Ilex_dumosa_var._guaranina_otu420091, Ilex dumosa var. guaranina
Ilex_dumosa_var._dumosa_otu420111, Ilex dumosa var. dumosa
Ilex_mutchagara_otu420105, Ilex mutchagara
Ilex_crenata_otu420068, Ilex crenata
Ilex_matanoana_otuPS1, Ilex matanoana
Ilex_matanoana_otuPS2, Ilex matanoana
Ilex_formosana_otuPS3, Ilex formosana
Ilex_formosana_otuPS4, Ilex formosana
Ilex_confertiflora_otuPS5, Ilex confertiflora
Ilex_confertiflora_otuPS6, Ilex confertiflora
Ilex_x_wandoensis_otuPS7, Ilex x wandoensis
Ilex_x_wandoensis_otuPS8, Ilex x wandoensis
Ilex_integra_otuPS9, Ilex integra
Ilex_integra_otuPS10, Ilex integra
Ilex_integra_otuPS11, Ilex integra
Ilex_integra_otuPS12, Ilex integra
Ilex_integra_otuPS13, Ilex integra
Ilex_x_wandoensis_otuPS14, Ilex x wandoensis
Ilex_tetramera_otuPS15, Ilex tetramera
Ilex_tetramera_otuPS16, Ilex tetramera
Ilex_x_wandoensis_otuPS17, Ilex x wandoensis
Ilex_cinerea_otuPS18, Ilex cinerea
Ilex_buergeri_otuPS19, Ilex buergeri
Ilex_ficoidea_otuPS20, Ilex ficoidea
Ilex_ficoidea_otuPS21, Ilex ficoidea
Ilex_cyrtura_otuPS22, Ilex cyrtura
Ilex_buergeri_otuPS23, Ilex buergeri
Ilex_guangnanensis_otuPS24, Ilex guangnanensis
Ilex_ficoidea_otuPS25, Ilex ficoidea
Ilex_cornuta_otuPS26, Ilex cornuta
Ilex_hirsuta_otuPS27, Ilex hirsuta
Ilex_pedunculosa_otuPS28, Ilex pedunculosa
Ilex_yunnanensis_otuPS29, Ilex yunnanensis
Ilex_sugerokii_otuPS30, Ilex sugerokii
Ilex_yunnanensis_otuPS31, Ilex yunnanensis
Ilex_shennongjiaensis_otuPS32, Ilex shennongjiaensis
Ilex_nanchuanensis_otuPS33, Ilex nanchuanensis
Ilex_dimorphophylla_otuPS34, Ilex dimorphophylla
Ilex_latifolia_otuPS35, Ilex latifolia
Ilex_rotunda_otuPS36, Ilex rotunda
Ilex_rotunda_otuPS37, Ilex rotunda
Ilex_rotunda_otuPS38, Ilex rotunda
Ilex_rotunda_otuPS39, Ilex rotunda
Ilex_rotunda_otuPS40, Ilex rotunda
Ilex_warburgii_otuPS41, Ilex warburgii
Ilex_rugosa_otuPS42, Ilex rugosa
Ilex_delavayi_otuPS43, Ilex delavayi
Ilex_rugosa_otuPS44, Ilex rugosa
Ilex_hookeri_otuPS45, Ilex hookeri
Ilex_nothofagifolia_otuPS46, Ilex nothofagifolia
Ilex_maximowicziana_otuPS47, Ilex maximowicziana
Ilex_colchica_otuPS48, Ilex colchica
Ilex_perado_otuPS49, Ilex perado
Ilex_macropoda_otuPS50, Ilex macropoda
Ilex_macropoda_f._pseudomacropoda_otuPS51, Ilex macropoda f. pseudomacropoda
Ilex_macropoda_otuPS52, Ilex macropoda
Ilex_tsoi_otuPS53, Ilex tsoi
Ilex_aculeolata_otuPS54, Ilex aculeolata
Ilex_aculeolata_otuPS55, Ilex aculeolata
Ilex_fragilis_otuPS56, Ilex fragilis
Ilex_aculeolata_otuPS57, Ilex aculeolata
Ilex_polyneura_otuPS58, Ilex polyneura
Ilex_micrococca_otuPS59, Ilex micrococca
Ilex_micrococca_otuPS60, Ilex micrococca
Ilex_micrococca_otuPS61, Ilex micrococca
Ilex_serrata_otuPS62, Ilex serrata
Ilex_polyneura_otuPS63, Ilex polyneura
Ilex_polyneura_otuPS64, Ilex polyneura
Ilex_laevigata_otuPS65, Ilex laevigata
Ilex_verticillata_otuPS66, Ilex verticillata
Ilex_geniculata_otuPS67, Ilex geniculata
Ilex_paraguariensis_otuPS68, Ilex paraguariensis
Ilex_paraguariensis_otuPS69, Ilex paraguariensis
Ilex_paraguariensis_otuPS70, Ilex paraguariensis
Ilex_vomitoria_otuPS71, Ilex vomitoria
Ilex_dumosa_var._guaranina_otuPS72, Ilex dumosa var. guaranina
Ilex_dumosa_var._guaranina_otuPS73, Ilex dumosa var. guaranina
Ilex_dumosa_var._dumosa_otuPS74, Ilex dumosa var. dumosa
Ilex_chamaedryfolia_otuPS75, Ilex chamaedryfolia
Ilex_dumosa_var._dumosa_otuPS76, Ilex dumosa var. dumosa
Ilex_dumosa_otuPS77, Ilex dumosa
Ilex_amara_otuPS78, Ilex amara
Ilex_affinis_otuPS79, Ilex affinis
Ilex_affinis_otuPS80, Ilex affinis
Ilex_dumosa_otuPS81, Ilex dumosa
Ilex_crenata_f._microphylla_otuPS82, Ilex crenata f. microphylla
Ilex_crenata_otuPS83, Ilex crenata
Ilex_crenata_otuPS84, Ilex crenata
Ilex_mutchagara_otuPS85, Ilex mutchagara
Ilex_crenata_otuPS86, Ilex crenata
Ilex_viridis_otuPS87, Ilex viridis
Ilex_pubescens_otuPS88, Ilex pubescens
Ilex_triflora_otuPS89, Ilex triflora
Ilex_montana_otuPS90, Ilex montana
Ilex_decidua_var._curtissii_otuPS91, Ilex decidua var. curtissii
Ilex_decidua_otuPS92, Ilex decidua
Ilex_vomitoria_otuPS93, Ilex vomitoria
Ilex_decidua_otuPS94, Ilex decidua
Ilex_collina_otuPS95, Ilex collina
Ilex_corallina_otuPS96, Ilex corallina
Ilex_chinensis_otuPS97, Ilex chinensis
Ilex_opaca_var._opaca_otuPS98, Ilex opaca var. opaca
Ilex_opaca_otuPS99, Ilex opaca
Ilex_cumulicola_otuPS100, Ilex cumulicola
Ilex_rubra_otuPS101, Ilex rubra
Ilex_dugesii_otuPS102, Ilex dugesii
Ilex_cassine_otuPS103, Ilex cassine
Ilex_cassine_otuPS104, Ilex cassine
Ilex_x_attenuata_otuPS105, Ilex x attenuata
Ilex_argentina_otuPS106, Ilex argentina
Ilex_mitis_otuPS107, Ilex mitis
Ilex_ficoidea_otuPS108, Ilex ficoidea
Ilex_longecaudata_otuPS109, Ilex longecaudata
Ilex_glabra_otuPS110, Ilex glabra
Ilex_glabra_otuPS111, Ilex glabra
Ilex_liebmannii_otuPS112, Ilex liebmannii
Ilex_coriacea_otuPS113, Ilex coriacea
Ilex_canariensis_otuPS114, Ilex canariensis
Ilex_canariensis_otuPS115, Ilex canariensis
Ilex_canariensis_otuPS116, Ilex canariensis
Ilex_canariensis_otuPS117, Ilex canariensis
Ilex_canariensis_otuPS118, Ilex canariensis
Ilex_canariensis_otuPS119, Ilex canariensis
Ilex_canariensis_otuPS120, Ilex canariensis
Ilex_canariensis_otuPS121, Ilex canariensis
Ilex_canariensis_otuPS122, Ilex canariensis
Ilex_canariensis_otuPS123, Ilex canariensis
Ilex_brasiliensis_otuPS124, Ilex brasiliensis
Ilex_theizans_otuPS125, Ilex theizans
Ilex_brasiliensis_otuPS126, Ilex brasiliensis
Ilex_argentina_otuPS127, Ilex argentina
Ilex_argentina_otuPS128, Ilex argentina
Ilex_argentina_otuPS129, Ilex argentina
Ilex_brevicuspis_otuPS130, Ilex brevicuspis
Ilex_theizans_otuPS131, Ilex theizans
Ilex_brevicuspis_otuPS132, Ilex brevicuspis
Ilex_cassine_otuPS133, Ilex cassine
Ilex_asperula_otuPS134, Ilex asperula
Ilex_pseudobuxus_otuPS135, Ilex pseudobuxus
Ilex_anomala_otuPS136, Ilex anomala
Ilex_pseudobuxus_otuPS137, Ilex pseudobuxus
Ilex_microdonta_otuPS138, Ilex microdonta
Ilex_microdonta_otuPS139, Ilex microdonta
Ilex_microdonta_otuPS140, Ilex microdonta
Ilex_integerrima_otuPS141, Ilex integerrima
Ilex_theizans_otuPS142, Ilex theizans
Ilex_integerrima_otuPS143, Ilex integerrima
Ilex_integerrima_otuPS144, Ilex integerrima
Nemopanthus_mucronatus_otuPS145, Nemopanthus mucronatus
Ilex_amelanchier_otuPS146, Ilex amelanchier
Ilex_brevicuspis_otuPS147, Ilex brevicuspis
Ilex_taubertiana_otuPS148, Ilex taubertiana
Ilex_brevicuspis_otuPS149, Ilex brevicuspis
Ilex_theizans_otuPS150, Ilex theizans
Ilex_anomala_otuPS151, Ilex anomala
Ilex_hylonoma_otuPS152, Ilex hylonoma
Ilex_corallina_otuPS153, Ilex corallina
Ilex_leucoclada_otuPS154, Ilex leucoclada
Ilex_mertensii_otuPS155, Ilex mertensii
Ilex_beecheyi_otuPS156, Ilex beecheyi
Ilex_integra_otuPS157, Ilex integra
Ilex_integra_otuPS158, Ilex integra
Ilex_integra_otuPS159, Ilex integra
Ilex_x_kiusiana_otuPS160, Ilex x kiusiana
Ilex_latifolia_otuPS161, Ilex latifolia
Ilex_x_wandoensis_otuPS162, Ilex x wandoensis
Ilex_cornuta_otuPS163, Ilex cornuta
Ilex_cornuta_otuPS164, Ilex cornuta
Ilex_x_wandoensis_otuPS165, Ilex x wandoensis
Ilex_x_wandoensis_otuPS166, Ilex x wandoensis
Ilex_x_wandoensis_otuPS167, Ilex x wandoensis
Ilex_x_wandoensis_otuPS168, Ilex x wandoensis
Ilex_x_wandoensis_otuPS169, Ilex x wandoensis
Ilex_hirsuta_otuPS170, Ilex hirsuta
Ilex_nanchuanensis_otuPS171, Ilex nanchuanensis
Ilex_dimorphophylla_otuPS172, Ilex dimorphophylla
Ilex_x_wandoensis_otuPS173, Ilex x wandoensis
Ilex_cornuta_otuPS174, Ilex cornuta
Ilex_cornuta_otuPS175, Ilex cornuta
Ilex_x_wandoensis_otuPS176, Ilex x wandoensis
Ilex_rotunda_otuPS177, Ilex rotunda
Ilex_rotunda_otuPS178, Ilex rotunda
Ilex_x_wandoensis_otuPS179, Ilex x wandoensis
Ilex_polyneura_otuPS180, Ilex polyneura
Ilex_venulosa_otuPS181, Ilex venulosa
Ilex_venulosa_otuPS182, Ilex venulosa
Ilex_venulosa_otuPS183, Ilex venulosa
Ilex_crenata_otuPS184, Ilex crenata
Ilex_triflora_otuPS185, Ilex triflora
Ilex_pubescens_otuPS186, Ilex pubescens
Ilex_venulosa_otuPS187, Ilex venulosa
Ilex_venulosa_otuPS188, Ilex venulosa
Ilex_venulosa_otuPS189, Ilex venulosa
Ilex_glabra_otuPS190, Ilex glabra
Ilex_brasiliensis_otuPS191, Ilex brasiliensis
Ilex_corallina_otuPS192, Ilex corallina
Ilex_chinensis_otuPS193, Ilex chinensis
Ilex_x_wandoensis_otuPS194, Ilex x wandoensis
Ilex_revoluta_otuPS195, Ilex revoluta
Ilex_viridis_otuPS196, Ilex viridis
Ilex_teratopis_otuPS197, Ilex teratopis
Ilex_hippocrateoides_otuPS198, Ilex hippocrateoides
Ilex_dumosa_var._dumosa_otuPS199, Ilex dumosa var. dumosa
Ilex_rotunda_otuPS200, Ilex rotunda
Ilex_canariensis_otuPS201, Ilex canariensis
Ilex_canariensis_otuPS202, Ilex canariensis
Ilex_quercetorum_otuPS203, Ilex quercetorum
Ilex_lohfauensis_otuPS204, Ilex lohfauensis
Ilex_aquifolium_otuPS205, Ilex aquifolium
Ilex_perado_otuPS206, Ilex perado
Ilex_perado_otuPS207, Ilex perado
Ilex_perado_otuPS208, Ilex perado
Ilex_fargesii_otuPS209, Ilex fargesii
Ilex_lihuaensis_otuPS210, Ilex lihuaensis
Ilex_opaca_var._opaca_otuPS211, Ilex opaca var. opaca
Ilex_opaca_var._arenicola_otuPS212, Ilex opaca var. arenicola
Ilex_cornuta_otuPS213, Ilex cornuta
Ilex_perado_otuPS214, Ilex perado
Ilex_fargesii_otuPS215, Ilex fargesii
Ilex_x_wandoensis_otuPS216, Ilex x wandoensis
Ilex_x_wandoensis_otuPS217, Ilex x wandoensis
Ilex_x_wandoensis_otuPS218, Ilex x wandoensis
Ilex_x_wandoensis_otuPS219, Ilex x wandoensis
Ilex_x_wandoensis_otuPS220, Ilex x wandoensis
Ilex_x_wandoensis_otuPS221, Ilex x wandoensis
Ilex_x_wandoensis_otuPS222, Ilex x wandoensis
Ilex_cornuta_otuPS223, Ilex cornuta
Ilex_cornuta_otuPS224, Ilex cornuta
Ilex_x_wandoensis_otuPS225, Ilex x wandoensis
Ilex_cornuta_otuPS226, Ilex cornuta
Ilex_integra_otuPS227, Ilex integra
Ilex_x_wandoensis_otuPS228, Ilex x wandoensis
Ilex_x_wandoensis_otuPS229, Ilex x wandoensis
Ilex_latifolia_otuPS230, Ilex latifolia
Ilex_latifolia_otuPS231, Ilex latifolia
Ilex_subodorata_otuPS232, Ilex subodorata
Ilex_ciliospinosa_otuPS233, Ilex ciliospinosa
Ilex_fargesii_otuPS234, Ilex fargesii
Ilex_bioritsensis_otuPS235, Ilex bioritsensis
Ilex_pernyi_otuPS236, Ilex pernyi
Ilex_georgei_otuPS237, Ilex georgei
Ilex_intermedia_otuPS238, Ilex intermedia
Ilex_intermedia_otuPS239, Ilex intermedia
Ilex_x_makinoi_otuPS240, Ilex x makinoi
Ilex_x_wandoensis_otuPS241, Ilex x wandoensis
Ilex_x_wandoensis_otuPS242, Ilex x wandoensis
Ilex_x_wandoensis_otuPS243, Ilex x wandoensis
Ilex_x_wandoensis_otuPS244, Ilex x wandoensis
Ilex_integra_otuPS245, Ilex integra
Ilex_x_wandoensis_otuPS246, Ilex x wandoensis
Ilex_x_wandoensis_otuPS247, Ilex x wandoensis
Ilex_x_wandoensis_otuPS248, Ilex x wandoensis
Ilex_x_wandoensis_otuPS249, Ilex x wandoensis
Ilex_liukiuensis_otuPS250, Ilex liukiuensis
Ilex_x_wandoensis_otuPS251, Ilex x wandoensis
